dataset_label,dataset_index,source_labels,stage1_indices,representative_label,representative_item_index,select_reason,article_id,qrynewstype,publish_variant,date,issue_page,special_column,era_year,chinese_era_year,japanese_era_year,category,theme,collect_error,collision,collision_columns,h1,lv1_div,content_box2,analysis_text,analysis_text_rules
constitutional,1,zhixian,39957,zhixian,4200,7_small_index,A2012120747155,SP,申報,1872-08-20,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅事宜,本報訊,十二日候選知縣白方泉辭囘鎭江下游厘局江藩憲牌示江浦縣員缺以大挑知縣齊鈐署理首府李請假二天○十三日知府楊靖禀知丁母憂又田祚謝八年海運保舉加三品銜同知施江措資囘並聞訃丁母憂坐補泰興縣張興詩銷同里厘局差知縣張衍疇奉委胥門盤查差又蘇升紀辭赴金陵見制憲又徐炳奎銷巡查差又李振欽歌奉委盤門水開盤查差訓導龔源達辭囘松江咨補吳縣縣丞許樹椅謝飭知赴任,蘇省撫轅事宜 十二日候選知縣白方泉辭囘鎭江下游厘局江藩憲牌示江浦縣員缺以大挑知縣齊鈐署理首府李請假二天○十三日知府楊靖禀知丁母憂又田祚謝八年海運保舉加三品銜同知施江措資囘並聞訃丁母憂坐補泰興縣張興詩銷同里厘局差知縣張衍疇奉委胥門盤查差又蘇升紀辭赴金陵見制憲又徐炳奎銷巡查差又李振欽歌奉委盤門水開盤查差訓導龔源達辭囘松江咨補吳縣縣丞許樹椅謝飭知赴任,2_drop_benbaoxun
constitutional,2,zhixian,39956,zhixian,4199,7_small_index,A2014050000140,SP,申報,1872-08-31,04,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅事宜,本報訊,二十三日首府李請假一天 選授蘇太湖同知聶賡墀辭赴江寗見 制憲 同知徐承烜常熟騐收工程囘 委署震澤縣李慶雲辭赴任 知縣周光 七寶 又張葆濬閔行均 查塘工石料運竣囘 又陸嗣齡江寗見制憲囘 直州同陶甄海運津局囘並謝准補太倉州州同缺 從九孫廷枚奉委充當 學院文廵捕辭 分蘇試用從九羅志仁稟到 委署吳江同里司姚宗麟 金山縣與史陳儒修均辭赴任 丹陽呂城司張芳桐謝委,蘇省撫轅事宜 二十三日首府李請假一天 選授蘇太湖同知聶賡墀辭赴江寗見 制憲 同知徐承烜常熟騐收工程囘 委署震澤縣李慶雲辭赴任 知縣周光 七寶 又張葆濬閔行均 查塘工石料運竣囘 又陸嗣齡江寗見制憲囘 直州同陶甄海運津局囘並謝准補太倉州州同缺 從九孫廷枚奉委充當 學院文廵捕辭 分蘇試用從九羅志仁稟到 委署吳江同里司姚宗麟 金山縣與史陳儒修均辭赴任 丹陽呂城司張芳桐謝委,2_drop_benbaoxun
constitutional,3,zhixian,39955,zhixian,4198,7_small_index,A2013010336651,SP,申報,1872-09-02,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省轅撫事宜,本報訊,二十四日同知蒯光烈同里厘局來辭准補吳縣葛兆堂金陵見制憲囘知縣何錫之辭囘上海又劉步瀛辭赴吳淞江工次又于椿齡江北措資囘又周裕请假赴寗見制憲又謝延庚王椿蔭張景良均奉文甄別考試吳縣縣丞許樹椅辭赴任縣丞馮肯堂泰興查案囘,蘇省轅撫事宜 二十四日同知蒯光烈同里厘局來辭准補吳縣葛兆堂金陵見制憲囘知縣何錫之辭囘上海又劉步瀛辭赴吳淞江工次又于椿齡江北措資囘又周裕请假赴寗見制憲又謝延庚王椿蔭張景良均奉文甄別考試吳縣縣丞許樹椅辭赴任縣丞馮肯堂泰興查案囘,2_drop_benbaoxun
constitutional,4,zhixian,39953,zhixian,4196,7_small_index,A2013010337414,SP,申報,1872-09-24,02,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,猪仔遇救,本報訊,昨錄陳司馬之往東洋聞是奉道憲之命前赴查審馬利亞船所載廣東賣出外洋之傭工人今聞先因兩江督憲知有此事卽飭上海道臺派委官員速赴查究該出洋傭工人是否有拐騙等事且札飭此事不可省嗇資費宜將該船上一切人等悉數招徠上海逐一細查各種情節併根究各拐騙之姓名住址以便行文至廣東嚴行訪察搜拿惟現署両江督憲係藉隸廣東大凡粤人俱痛惡賣人出洋傭工之習今制憲此舉必欲使粤省移風易俗力將惡棍盡法懲治以重民命而除積弊聞此船係被大風吹至犬坂者及今當乘此會確究其中情弊則頹風可挽猶百姓不幸中之幸歟,猪仔遇救 昨錄陳司馬之往東洋聞是奉道憲之命前赴查審馬利亞船所載廣東賣出外洋之傭工人今聞先因兩江督憲知有此事卽飭上海道臺派委官員速赴查究該出洋傭工人是否有拐騙等事且札飭此事不可省嗇資費宜將該船上一切人等悉數招徠上海逐一細查各種情節併根究各拐騙之姓名住址以便行文至廣東嚴行訪察搜拿惟現署両江督憲係藉隸廣東大凡粤人俱痛惡賣人出洋傭工之習今制憲此舉必欲使粤省移風易俗力將惡棍盡法懲治以重民命而除積弊聞此船係被大風吹至犬坂者及今當乘此會確究其中情弊則頹風可挽猶百姓不幸中之幸歟,2_drop_benbaoxun
constitutional,5,zhixian,39954,zhixian,4197,7_small_index,A2013010337425,SP,申報,1872-09-24,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅日報,本報訊,江寗牌示興化縣缺以請補之黃際淸豐縣缺以請補之古熹光先行署理十九日知府錢卿鉌辭囘昭文塘工松川沙同知陳辭同知張景芝辭囘常昭直州徐先路辭囘江陰又翁鳳翔盛澤厘卡知縣許子春辭赴昭文公幹縣丞孫榮壽奉糧道委守提常鎮兩屬册辭從九于福皆缷署太倉七浦司囘前閩浙制憲張於二十一日遊常熟虞山二十日崑山縣傳辭華亭縣張婁縣汪靑浦縣黎嘉定縣曾均到知縣周孚裕金陵見制憲囘縣丞史悠晋銷西南一叚巡查差從九史九成缷署昭文白苑司事囘知府江鴻解餉赴南京囘知縣周履祥奉飭甄別以繁缺補用由滬來試用復設訓導王兆樑吳江籍來府經歴鄧宗福缷署鎮江府知事囘府照磨袁海山常州來卽辭赴上海公幹縣丞馮樹勳缷署松江府知事並代理經歴事囘謝飭知准補武進縣丞缺典史態瑔銷華亭塘工差分蘇試用巡檢陳家模浙江人禀到,蘇省撫轅日報 江寗牌示興化縣缺以請補之黃際淸豐縣缺以請補之古熹光先行署理十九日知府錢卿鉌辭囘昭文塘工松川沙同知陳辭同知張景芝辭囘常昭直州徐先路辭囘江陰又翁鳳翔盛澤厘卡知縣許子春辭赴昭文公幹縣丞孫榮壽奉糧道委守提常鎮兩屬册辭從九于福皆缷署太倉七浦司囘前閩浙制憲張於二十一日遊常熟虞山二十日崑山縣傳辭華亭縣張婁縣汪靑浦縣黎嘉定縣曾均到知縣周孚裕金陵見制憲囘縣丞史悠晋銷西南一叚巡查差從九史九成缷署昭文白苑司事囘知府江鴻解餉赴南京囘知縣周履祥奉飭甄別以繁缺補用由滬來試用復設訓導王兆樑吳江籍來府經歴鄧宗福缷署鎮江府知事囘府照磨袁海山常州來卽辭赴上海公幹縣丞馮樹勳缷署松江府知事並代理經歴事囘謝飭知准補武進縣丞缺典史態瑔銷華亭塘工差分蘇試用巡檢陳家模浙江人禀到,2_drop_benbaoxun
constitutional,6,zhixian,39952,zhixian,4195,7_small_index,A2013010337647,SP,申報,1872-10-01,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅日報,本報訊,二十六日前閩浙制憲張於二十五日游常熟虞山囘常鎮道李辭行知府崔繩祖江陰公幹囘又時乃風辭囘閔行吳縣高銷假太湖同知朱昭文縣孫均到南匯縣羅金壇縣汪均辭直州張振陛卸署丹陽縣事囘又吳葆俊奉飭知勞績拔署州縣一次通判錢慶琳辭囘上海知縣溫粹之謝委署金山縣事又許子春昭文公幹囘王恩錫辭回車坊聞得憲應於二十七日赴江震勘河工,蘇省撫轅日報 二十六日前閩浙制憲張於二十五日游常熟虞山囘常鎮道李辭行知府崔繩祖江陰公幹囘又時乃風辭囘閔行吳縣高銷假太湖同知朱昭文縣孫均到南匯縣羅金壇縣汪均辭直州張振陛卸署丹陽縣事囘又吳葆俊奉飭知勞績拔署州縣一次通判錢慶琳辭囘上海知縣溫粹之謝委署金山縣事又許子春昭文公幹囘王恩錫辭回車坊聞得憲應於二十七日赴江震勘河工,2_drop_benbaoxun
constitutional,7,zhixian,39951,zhixian,4194,7_small_index,A2013010337847,SP,申報,1872-10-07,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅日報,本報訊,初二日分發江蘇補用道劉秉厚知府陳大誥均山東人由京來到又黎福保辭赴金陵見制憲同知吳道南奉委長元吳江震太湖等處查勘田畝差又高五雲宿遷提案囘知州杜文溥上海來上海縣葉到知縣桂正華靖江厘局來又楊鑑奉委赴鎭屬會勘田畝差又吳光清辭赴江震工次縣丞方廷鴻禀蒙以織署工程案内給予優差二次謝又朱澄元長吳等縣提奏銷准册囘准補吳縣典史沈鴻勛禀知接印從九宋維璋交署吳縣典史事牌示九月初五日換戴暖帽新任閩浙制憲李由京來任,蘇省撫轅日報 初二日分發江蘇補用道劉秉厚知府陳大誥均山東人由京來到又黎福保辭赴金陵見制憲同知吳道南奉委長元吳江震太湖等處查勘田畝差又高五雲宿遷提案囘知州杜文溥上海來上海縣葉到知縣桂正華靖江厘局來又楊鑑奉委赴鎭屬會勘田畝差又吳光清辭赴江震工次縣丞方廷鴻禀蒙以織署工程案内給予優差二次謝又朱澄元長吳等縣提奏銷准册囘准補吳縣典史沈鴻勛禀知接印從九宋維璋交署吳縣典史事牌示九月初五日換戴暖帽新任閩浙制憲李由京來任,2_drop_benbaoxun
constitutional,8,zhixian,39950,zhixian,4193,7_small_index,A2013010337888,SP,申報,1872-10-08,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅日報,本報訊,二十九日直隸州善多上海來山西候補直隸州周天麟辭回山西正任崇明縣曹文煥辭赴金陵見制憲分缺間前補用縣丞趙爾樾南京來藩轅牌示於初六初七兩日考試臬憲應江震勘河工囘九月初一日行香文廟撫憲文昌太陽臬憲火神候補賈道風龍神首府武廟藩憲天后風雲雷雨候補江道劉猛將總捕呂祖管糧都廟長洲郡廟元和都土地吳縣甘泉縣以知縣馮譽騏署理九月初一日直州丁驤瀏河厘局來昭文縣孫奉賢縣王丹陽縣趙均辭知縣何紹章謝委署丹徒縣事並銷减賦全書輿局差又劉步瀛辭囘吳松江工次又勞承慶常昭內河厘局來代理府知廳俞世球蒙以織署工程案內給予優差二次禀謝府經余志仁解餉赴金陵囘奔牛司陳大梁交卸囘並謝調補太湖東山司禀知到任縣丞吳巽權解絲捐塘工經費囘又何霽光典史夏振嗣均辭囘上海縣丞孫炳奎銷洞庭絲捐差典史李椿壽銷蘇城捐絲差六品頂戴指蘇儘先補用主簿高道榮安徽人禀到蘇松太道沈於九月初九日壽辰候補府許大綬之老太太姚氏於九月十二日八旬壽辰,蘇省撫轅日報 二十九日直隸州善多上海來山西候補直隸州周天麟辭回山西正任崇明縣曹文煥辭赴金陵見制憲分缺間前補用縣丞趙爾樾南京來藩轅牌示於初六初七兩日考試臬憲應江震勘河工囘九月初一日行香文廟撫憲文昌太陽臬憲火神候補賈道風龍神首府武廟藩憲天后風雲雷雨候補江道劉猛將總捕呂祖管糧都廟長洲郡廟元和都土地吳縣甘泉縣以知縣馮譽騏署理九月初一日直州丁驤瀏河厘局來昭文縣孫奉賢縣王丹陽縣趙均辭知縣何紹章謝委署丹徒縣事並銷减賦全書輿局差又劉步瀛辭囘吳松江工次又勞承慶常昭內河厘局來代理府知廳俞世球蒙以織署工程案內給予優差二次禀謝府經余志仁解餉赴金陵囘奔牛司陳大梁交卸囘並謝調補太湖東山司禀知到任縣丞吳巽權解絲捐塘工經費囘又何霽光典史夏振嗣均辭囘上海縣丞孫炳奎銷洞庭絲捐差典史李椿壽銷蘇城捐絲差六品頂戴指蘇儘先補用主簿高道榮安徽人禀到蘇松太道沈於九月初九日壽辰候補府許大綬之老太太姚氏於九月十二日八旬壽辰,2_drop_benbaoxun
constitutional,9,zhixian,39949,zhixian,4192,7_small_index,A2013010337931,SP,申報,1872-10-09,04,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅日報,本報訊,初三日新任閩浙制憲李辭行赴任知府江鴻奉委賦役全書輿圖局提調又厲學潮同知褚成績均辭赴徒陽河工又韋廷楨知州杜文溥均辭囘上海直州丁驤辭囘瀏河厘局通判吳恩曜奉委赴武陽鍚金知州馬松笙江宜荆知縣李渭常昭崑新均會勘荒熟田畝差又朱家襄奉札委驗收吳縣復聖祠工程差又劉承矩奉糧道委催提松屬嘉寳廳漕項銀両辭又李文燿武陽等八縣催提欠訓導張鴻卓松江來縣丞劉沛霖蒙以織署工程案內給予優差一次按經姜恩普邳州公幹囘又朱兆錡辭赴松滬釐局差委從九王師凱解餉赴淮辭又汪文藻請假赴滬措資同知銜同知直州用江蘇候班前先補用知縣李德培直人服滿同知銜分蘇試用知縣吳乃安湖州人均禀到知府江潮同知徐致和直州善多均辭囘上海知縣朱培深海州公幹囘分發補用直州韓慶雲鳳凰山辭差來調補太湖東山司陳大梁委署丹徒安港司盛金鑑均辭赴任從九許慶埏上海囘各戲園戲目告白,蘇省撫轅日報 初三日新任閩浙制憲李辭行赴任知府江鴻奉委賦役全書輿圖局提調又厲學潮同知褚成績均辭赴徒陽河工又韋廷楨知州杜文溥均辭囘上海直州丁驤辭囘瀏河厘局通判吳恩曜奉委赴武陽鍚金知州馬松笙江宜荆知縣李渭常昭崑新均會勘荒熟田畝差又朱家襄奉札委驗收吳縣復聖祠工程差又劉承矩奉糧道委催提松屬嘉寳廳漕項銀両辭又李文燿武陽等八縣催提欠訓導張鴻卓松江來縣丞劉沛霖蒙以織署工程案內給予優差一次按經姜恩普邳州公幹囘又朱兆錡辭赴松滬釐局差委從九王師凱解餉赴淮辭又汪文藻請假赴滬措資同知銜同知直州用江蘇候班前先補用知縣李德培直人服滿同知銜分蘇試用知縣吳乃安湖州人均禀到知府江潮同知徐致和直州善多均辭囘上海知縣朱培深海州公幹囘分發補用直州韓慶雲鳳凰山辭差來調補太湖東山司陳大梁委署丹徒安港司盛金鑑均辭赴任從九許慶埏上海囘各戲園戲目告白,2_drop_benbaoxun
constitutional,10,zhixian,39948,zhixian,4191,7_small_index,A2013010338592,SP,申報,1872-10-26,03,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,猪仔解往金陵,本報訊,風聞屠兩江制憲何頃行文上海道憲合籽馬利亞古士船之傭人提出數名解送江密將自行審訊於此可見制憲愛尺之心而拐贩猪仔之害從此當可永除矣,猪仔解往金陵 風聞屠兩江制憲何頃行文上海道憲合籽馬利亞古士船之傭人提出數名解送江密將自行審訊於此可見制憲愛尺之心而拐贩猪仔之害從此當可永除矣,2_drop_benbaoxun
constitutional,11,zhixian,39947,zhixian,4190,7_small_index,A2013010339040,SP,申報,1872-11-07,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅日報,本報訊,十月初一日首府李總捕朱管糧蔡長洲縣顧元知縣陽吳縣高均稟知本開運局通判章裕文請假赴滬資知縣榮椿銷津局交米差又張同堂赴金陵謁制憲縣丞翟鑾芳委監修松江城垣差辭又蔣繼麟交卸奉賢縣丞事並監桃金匯塘小閘兩河工竣囘從李煜江比措資囘同知楊襄知縣周相輔董廷策鮑敷佑道庫王姚泰縣丞王嘉懋林啟瑞從九陳廷璿謝樹程夢庚銷差府經秦爲鑑加委閶門內二查縣丞張豫立謝委署按經歷事主薄蔡葆昌上海來藩轅牌示於初日初七日考試,蘇省撫轅日報 十月初一日首府李總捕朱管糧蔡長洲縣顧元知縣陽吳縣高均稟知本開運局通判章裕文請假赴滬資知縣榮椿銷津局交米差又張同堂赴金陵謁制憲縣丞翟鑾芳委監修松江城垣差辭又蔣繼麟交卸奉賢縣丞事並監桃金匯塘小閘兩河工竣囘從李煜江比措資囘同知楊襄知縣周相輔董廷策鮑敷佑道庫王姚泰縣丞王嘉懋林啟瑞從九陳廷璿謝樹程夢庚銷差府經秦爲鑑加委閶門內二查縣丞張豫立謝委署按經歷事主薄蔡葆昌上海來藩轅牌示於初日初七日考試,2_drop_benbaoxun
constitutional,12,zhixian,39946,zhixian,4189,7_small_index,A2013010339693,SP,申報,1872-11-23,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅事宣,本報訊,十七日牌示寳山縣主簿王鍪計叅遺缺以溧陽縣典史陳以恭升補奉札准部覆准其升補應卽飭令赴任同知鄭學濂金陵謁制憲囘又張景芝常照直州徐先路江陰均厘局來崑山縣傅署昭文縣孫均辭知縣朱光照奉水利總局委辦太鎭塘工辭兩淮候補運判方克猷鹽大使翟樂善均揚州來縣丞葉譽芬服闋稟到撫轅牌示於十八日聽候本署部院臨司盤庫,蘇省撫轅事宣 十七日牌示寳山縣主簿王鍪計叅遺缺以溧陽縣典史陳以恭升補奉札准部覆准其升補應卽飭令赴任同知鄭學濂金陵謁制憲囘又張景芝常照直州徐先路江陰均厘局來崑山縣傅署昭文縣孫均辭知縣朱光照奉水利總局委辦太鎭塘工辭兩淮候補運判方克猷鹽大使翟樂善均揚州來縣丞葉譽芬服闋稟到撫轅牌示於十八日聽候本署部院臨司盤庫,2_drop_benbaoxun
constitutional,13,zhixian,39945,zhixian,4188,7_small_index,A2013010339824,SP,申報,1872-11-27,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅事宜,本報訊,制憲何大人於十月十七日聞訃丁憂知府銜補用同知司徒繹廣東人禀到巡檢蔣祖錦卸署丹陽呂城司事囘二十一日知縣鹿伯元缷署丹徒縣事囘又吳兆楣上海公幹囘又徐景福奉臬憲委發審局差縣丞阮松華亭海塘工竣囘運同銜補用同知直隸州候補知縣孫世棠開復引見稟到,蘇省撫轅事宜 制憲何大人於十月十七日聞訃丁憂知府銜補用同知司徒繹廣東人禀到巡檢蔣祖錦卸署丹陽呂城司事囘二十一日知縣鹿伯元缷署丹徒縣事囘又吳兆楣上海公幹囘又徐景福奉臬憲委發審局差縣丞阮松華亭海塘工竣囘運同銜補用同知直隸州候補知縣孫世棠開復引見稟到,2_drop_benbaoxun
constitutional,14,zhixian,39944,zhixian,4187,7_small_index,A2013020125642,SP,申報,1872-12-20,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘚省撫轅事宜,本報訊,牌示崇明縣典史夏曰濟期滿以未入王豐湖沒司王安瀾期滿以從九孫樹衡均接署臬憲應大人吳江回十四日臬憲應大人署理藩憲聞時前臬憲勒大人署理臬憲知府張宗軾唐嵩松海防沈上海縣葉同知潘涣劉元會郭元昌鄭學陳鴻司徒繹知府杜文溥准補吳縣葛兆堂知縣會紹王肇震綽勒歡保高彦冲陳士棻江錫珪傅維祚楊開第吳其芳黄章雲陳炳泰塩大使顧同坡盧紹緒府照汪承綬縣丞賈立方主薄高道榮從九王啟曾均奉委海運滬局差同知張亦賢銷金陸桑棉捐局差知縣湯學江謝八年海運保舉四品封典委署巴城司何頌清辭赴任從九王師凱解餉赴南京囘又陳楨奉江藩司委接 新制憲來省十五日行香文廟藩憲武廟撫憲文昌太陽臬憲天后糧遇風雲雷雨賈道火神杜道風龍神首府劉猛將總捕呂祖管糧都廟長洲郡廟元和都土地吳縣,蘚省撫轅事宜 牌示崇明縣典史夏曰濟期滿以未入王豐湖沒司王安瀾期滿以從九孫樹衡均接署臬憲應大人吳江回十四日臬憲應大人署理藩憲聞時前臬憲勒大人署理臬憲知府張宗軾唐嵩松海防沈上海縣葉同知潘涣劉元會郭元昌鄭學陳鴻司徒繹知府杜文溥准補吳縣葛兆堂知縣會紹王肇震綽勒歡保高彦冲陳士棻江錫珪傅維祚楊開第吳其芳黄章雲陳炳泰塩大使顧同坡盧紹緒府照汪承綬縣丞賈立方主薄高道榮從九王啟曾均奉委海運滬局差同知張亦賢銷金陸桑棉捐局差知縣湯學江謝八年海運保舉四品封典委署巴城司何頌清辭赴任從九王師凱解餉赴南京囘又陳楨奉江藩司委接 新制憲來省十五日行香文廟藩憲武廟撫憲文昌太陽臬憲天后糧遇風雲雷雨賈道火神杜道風龍神首府劉猛將總捕呂祖管糧都廟長洲郡廟元和都土地吳縣,2_drop_benbaoxun
constitutional,15,zhixian,39943,zhixian,4186,7_small_index,A2013020125771,SP,申報,1872-12-24,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅事宜,本報訊,十八日知府錢卿鉌昭文塘工來同知吳恒謝九年海運保舉補缺後以知府儘先補用委署寶山縣張振陛辭囘同里直州朱際昌辭赴江寗通判李蓮炬銷河運差候選知縣周春生楓橋厘卡來禀知奉牙厘局委同里厘卡辭府經董思贊金陵見制憲回主簿沈潮奉飭派蘇差委知縣白繩一縣丞陳鴻潤從九張志洪均奉委寶山塘口差,蘇省撫轅事宜 十八日知府錢卿鉌昭文塘工來同知吳恒謝九年海運保舉補缺後以知府儘先補用委署寶山縣張振陛辭囘同里直州朱際昌辭赴江寗通判李蓮炬銷河運差候選知縣周春生楓橋厘卡來禀知奉牙厘局委同里厘卡辭府經董思贊金陵見制憲回主簿沈潮奉飭派蘇差委知縣白繩一縣丞陳鴻潤從九張志洪均奉委寶山塘口差,2_drop_benbaoxun
constitutional,16,zhixian,39942,zhixian,4185,7_small_index,A2013020125908,SP,申報,1872-12-27,05,,清同治11年 日明治5年,清同治11年,日明治5年,,,,F,,蘇省撫轅日報,本報訊,二十一日松江府楊大人新授江蘇鎭理事同知明志均到知縣沈偉田金陵回又倪咸生又朱廷球均隨督憲赴寗又任文藻囘滬均辭縣丞啟瑞奉委閶門外五叚冬巡差從九呂長治委城內東北路西叚冬巡差又張光謙又沈志曾均奉委徒陽河工辭署制憲張大人二十三日子刻起節赴寗撫憲牌示二 十三日謁文武廟文昌太陽親詣呂祖風龍神劉猛將都廟委首府二十四日天后風雲雷雨火神郡廟親詣都地委首府,蘇省撫轅日報 二十一日松江府楊大人新授江蘇鎭理事同知明志均到知縣沈偉田金陵回又倪咸生又朱廷球均隨督憲赴寗又任文藻囘滬均辭縣丞啟瑞奉委閶門外五叚冬巡差從九呂長治委城內東北路西叚冬巡差又張光謙又沈志曾均奉委徒陽河工辭署制憲張大人二十三日子刻起節赴寗撫憲牌示二 十三日謁文武廟文昌太陽親詣呂祖風龍神劉猛將都廟委首府二十四日天后風雲雷雨火神郡廟親詣都地委首府,2_drop_benbaoxun
constitutional,17,zhixian,39941,zhixian,4184,7_small_index,A2013020121338,SP,申報,1873-01-25,05,,清同治12年 日明治6年,清同治12年,日明治6年,,,,F,,蘇省撫轅事宜,本報訊,十九日知縣胡權立稟知換蘇差委又鮑恩銓請假赴南京見制憲縣丞張宗顥奉爵閣督憲飭保五品藍翎又沈緯清委辦浙江海運滬局差署新陽巴城司俞鴻樹缷事回牌示松江府經歷蕭廷珍丁憂以縣丞吳巽權鎮江府知事甘隆春期滿以按經朱杲無錫縣典史許欽典調省以從九陳彭壽華亭縣教諭劉長華患病以教職李凝辰常州府孝授金翔鳳因病未能赴任請另委接署前來查有教職黃昭瑜金山縣訓導吳江照病故以訓導吳汝渤均署理二十日知府劉文啟奉委騐收左營兵房營門等工縣丞閔榮甲請領七浦經費來省正任震澤司江炳奎交缷囘準補靖江新港司謝恩澤奉飭赴任候補道陳翰芬辭行赴 直隸,蘇省撫轅事宜 十九日知縣胡權立稟知換蘇差委又鮑恩銓請假赴南京見制憲縣丞張宗顥奉爵閣督憲飭保五品藍翎又沈緯清委辦浙江海運滬局差署新陽巴城司俞鴻樹缷事回牌示松江府經歷蕭廷珍丁憂以縣丞吳巽權鎮江府知事甘隆春期滿以按經朱杲無錫縣典史許欽典調省以從九陳彭壽華亭縣教諭劉長華患病以教職李凝辰常州府孝授金翔鳳因病未能赴任請另委接署前來查有教職黃昭瑜金山縣訓導吳江照病故以訓導吳汝渤均署理二十日知府劉文啟奉委騐收左營兵房營門等工縣丞閔榮甲請領七浦經費來省正任震澤司江炳奎交缷囘準補靖江新港司謝恩澤奉飭赴任候補道陳翰芬辭行赴 直隸,2_drop_benbaoxun
